,A,B,C,D,E,F
0,-0.02106595355489586,-0.007008823691445666,-0.00989759059959304,-0.009237952968848448,-0.017034445196816916,-0.022320606462609995
1,-0.023449905045316268,-0.0049256812729508255,0.005032741961829396,-0.014786030618466815,-0.030787452052248074,-0.006464799904307902
2,-0.0017147030917409277,0.021835494063684426,-0.007052939010560229,0.012625135679453767,-0.0026090193031729587,0.013309002475315019
3,0.0031480761911060725,0.007832260670293295,0.02341272435872793,0.028993602446042977,0.03692741895902312,0.013323590914533365
4,-0.013035136864885883,-0.013722829983299439,-0.01335250133385973,-0.008440523294961871,0.004020132591567836,-0.014934106612663653
5,-0.007322685377281344,-0.003436425247891851,-0.007319284685159016,-0.012581248744150269,-0.01261723328238139,-0.0019598750648638376
6,0.007342806694950784,0.001719551311971103,-0.0005766962939162738,-0.005163879589753961,-0.001524813837810637,0.002918928214024247
7,0.009407828800097563,-0.007281091953205478,0.005462319769254551,-0.00866534060186625,0.004061249499184814,-0.02022006541098526
8,0.0018351026517278947,-0.014625683498017246,-0.0002871304643309542,-0.010498933844054823,-0.007117363587888332,-0.009553853588470789
9,0.012457201453658808,0.015010480780578327,0.01338928391130054,0.016572680349582432,0.01820032601435354,0.007163924937396468
10,-0.002325147550687383,-0.0267879475884559,0.018919326327773746,0.0032385155418094727,0.0030015734645208467,0.007386025137397838
11,0.021738724877956663,0.006004136142834716,0.0029112347225639513,-0.010183055065934823,0.013889109424619598,0.0017119777021827438
12,0.031073383121630542,0.018088595966586435,0.0030410840279428844,0.026009235207821994,0.017094670433149287,0.0012426598235649854
13,0.010350633835963892,-0.015148783307426203,-0.004564911201042989,0.0010601191093771339,0.0029013273533534997,0.002674983851121094
14,-0.008817346629281379,0.0005869268530056368,-0.000277061544677106,-0.003609971182101828,-0.0043554908205603845,-0.006837243107469489
15,-0.03146842121669973,-0.0016637452414105295,-0.005283900885128095,-0.0970983725182486,-0.04920274653142048,-0.02183256475382861
16,-0.016780004240204434,-0.005993021918427702,-0.010651533250088763,-0.03506629935918139,-0.01643541514911166,-0.018619172906517944
17,0.0012932710492200058,0.008829682181990015,0.015935434135216888,0.019712151483022647,0.024048214730164972,0.006634699831206797
18,0.04566513847726406,-0.022122582012733566,-0.0015267662880744963,-0.039077933176900385,-0.02976120014359357,0.027481970847277323
19,-0.011364153267682238,0.0068670427468396945,-0.004314871759107918,0.02154857192084382,0.021639475235890552,0.0016853350801244425
20,0.0014370249263183066,0.016036781471300703,-0.011221858880267993,0.007722119739533323,0.024667689005613294,0.01727743685314279
21,-0.012319531949221542,-0.010794153191339056,-0.009495826499888378,0.005752523316244134,0.0024830344004644843,0.01944108181525308
22,0.009178011844711358,0.010794153191339096,0.01680434319333877,0.014474111766179108,0.016236412046499088,0.025752082092777778
23,0.006461524696760396,-0.01336247037073566,-0.014812794754835474,-0.000942828935225718,-0.004401873287650645,-0.016246011293676033
